Question,Option1,Option2,Option3,Option4,Answer,Topic,Subtopic
"Which function in R Basics is used to extract specific columns from a data frame?", "subset()", "select()", "columns()", "extract()", "subset()", "Data Manipulation", "Data Extraction"
"How can you extract the first 5 rows of a data frame 'df'?", "df[1:5,]", "df[5,]", "df[,1:5]", "df[1,5]", "df[1:5,]", "Data Manipulation", "Data Extraction"
"Which function allows you to get unique values from a vector in R Basics?", "unique()", "distinct()", "unique_values()", "unique_rows()", "unique()", "Data Manipulation", "Data Extraction"
"To extract specific rows by their index in R Basics, which syntax would you use?", "df[rows, ]", "df[ , rows]", "df[ , ]", "df[rows]", "df[rows, ]", "Data Manipulation", "Data Extraction"
"How do you extract rows where a column 'x' equals 10 in a data frame 'df'?", "df[df$x == 10, ]", "df[x = 10, ]", "df[10 == x, ]", "df[x == 10, ]", "df[df$x == 10, ]", "Data Manipulation", "Data Extraction"
"Which command is used to install a package from CRAN in R?", "install.packages()", "load.package()", "library()", "package.install()", "install.packages()", "R Basics", "Packages"
"After installing a package, which function is used to load it into your R session?", "library()", "install()", "load()", "include()", "library()", "R Basics", "Packages"
"How do you check if a package is installed before loading it?", "installed.packages()", "check.packages()", "package.check()", "package.exists()", "installed.packages()", "R Basics", "Packages"
"What function provides documentation on a specific function in R?", "?function_name", "help(function_name)", "info(function_name)", "doc(function_name)", "help(function_name)", "R Basics", "Help"
"Which command would you use to search for help topics containing a keyword in R?", "help.search('keyword')", "find('keyword')", "search('keyword')", "lookup('keyword')", "help.search('keyword')", "R Basics", "Help"
"What shortcut can you use to get help on the 'mean' function in R?", "?mean", "help(mean)", "doc(mean)", "info(mean)", "?mean", "R Basics", "Help"
"How can you access the R documentation and manuals?", "help.start()", "start.docs()", "open.docs()", "manual()", "help.start()", "R Basics", "Help"
"Which function can be used to detach a loaded package in R?", "detach('package:pkgname')", "unload('pkgname')", "remove('pkgname')", "detach.package('pkgname')", "detach('package:pkgname')", "R Basics", "Packages"
"How do you create a numeric vector with values from 1 to 5?", "c(1,2,3,4,5)", "seq(1,5)", "1:5", "all of the above", "all of the above", "R Basics", "Vectors"
"Which function generates a sequence from 0 to 10 with an increment of 2?", "seq(0, 10, by=2)", "c(0:10, by=2)", "sequence(0,10,2)", "rep(0,10,2)", "seq(0, 10, by=2)", "R Basics", "Vectors"
"How do you create a character vector with the words 'apple', 'banana', 'cherry'?", "c('apple', 'banana', 'cherry')", "char('apple', 'banana', 'cherry')", "vec('apple', 'banana', 'cherry')", "string('apple', 'banana', 'cherry')", "c('apple', 'banana', 'cherry')", "R Basics", "Vectors"
"What function in R can create a vector by repeating the value 3, five times?", "rep(3, times=5)", "repeat(3,5)", "c(3,3,3,3,3)", "seq(3, length=5)", "rep(3, times=5)", "R Basics", "Vectors"
"Which command creates a logical vector with alternating TRUE and FALSE values, five times?", "rep(c(TRUE, FALSE), times=5)", "c(TRUE, FALSE, TRUE, FALSE, TRUE)", "logic(TRUE, FALSE, 5)", "alternate(TRUE, FALSE, 5)", "rep(c(TRUE, FALSE), times=5)", "R Basics", "Vectors"
"What does the expression 1:3 return in R?", "A vector c(1, 2, 3)", "A matrix with values 1, 2, and 3", "A single number 3", "An error", "A vector c(1, 2, 3)", "R Basics", "Vectors"
"How can you create a sequence of numbers from 5 to 15?", "5:15", "seq(5,15)", "c(5:15)", "all of the above", "all of the above", "R Basics", "Vectors"
"What does the expression 10:-5 return in R?", "A sequence from 10 to -5", "An error", "A sequence from -5 to 10", "A single number -5", "A sequence from 10 to -5", "R Basics", "Vectors"
"How would you create a sequence of even numbers from 2 to 20?", "seq(2, 20, by=2)", "c(2:20, by=2)", "rep(2, 20)", "2:20", "seq(2, 20, by=2)", "R Basics", "Vectors"
"Which function generates a vector of repeating sequence 1, 2, 3, five times?", "rep(1:3, times=5)", "repeat(1,2,3,5)", "c(1,2,3)*5", "seq(1,3,5)", "rep(1:3, times=5)", "R Basics", "Vectors"
"What does rep(1:3, each=2) return in R?", "1 1 2 2 3 3", "1 2 3 1 2 3", "1 2 1 3 2 3", "3 3 2 2 1 1", "1 1 2 2 3 3", "R Basics", "Vectors"
"Which command generates the sequence 5, 5, 5, 6, 6, 6 using the rep function?", "rep(5:6, each=3)", "rep(5:6, times=3)", "rep(c(5,6), each=3)", "rep(5,6)", "rep(5:6, each=3)", "R Basics", "Vectors"
"What does rep(1:2, times=3) produce?", "1 2 1 2 1 2", "1 1 1 2 2 2", "1 2 3 1 2 3", "2 2 2 1 1 1", "1 2 1 2 1 2", "R Basics", "Vectors"
"How would you extract the first three elements of a vector `v` in R?", "v[1:3]", "v[0:3]", "v[1-3]", "v[1,3]", "v[1:3]", "Data Data Manipulation", "Extraction"
"Which command would you use to select columns 2 to 4 from a data frame `df`?", "df[, 2:4]", "df[2:4]", "df[2,4]", "df[2:4, ]", "df[, 2:4]", "Data Data Manipulation", "Extraction"
"In base R, how do you extract rows 5 to 10 of a data frame `df`?", "df[5:10, ]", "df[, 5:10]", "df[5:10]", "df[5-10, ]", "df[5:10, ]", "Data Data Manipulation", "Extraction"
"What command extracts only the column named 'Age' from a data frame `df`?", "df$Age", "df['Age']", "df[, 'Age']", "all of the above", "all of the above", "Data Data Manipulation", "Extraction"
"How do you extract the last element of a vector `v`?", "v[length(v)]", "v[-1]", "v[1:0]", "v[1:length(v)]", "v[length(v)]", "Data Data Manipulation", "Extraction"
"How do you assign names to elements in a vector `v` with values 10, 20, 30, and names 'A', 'B', 'C'?", "names(v) <- c('A', 'B', 'C')", "setNames(v, c('A', 'B', 'C'))", "v <- c(A=10, B=20, C=30)", "all of the above", "all of the above", "R Basics", "Vectors"
"What is the output of `x <- c(a=1, b=2, c=3); names(x)`?", "a b c", "1 2 3", "NULL", "a 1 b 2 c 3", "a b c", "R Basics", "Vectors"
"Which command creates a named vector with elements 5, 10, 15 and names 'X', 'Y', 'Z'?", "c(X=5, Y=10, Z=15)", "setNames(c(5,10,15), c('X', 'Y', 'Z'))", "names(c(5,10,15)) <- c('X', 'Y', 'Z')", "both c(X=5, Y=10, Z=15) and setNames(c(5,10,15), c('X', 'Y', 'Z'))", "both c(X=5, Y=10, Z=15) and setNames(c(5,10,15), c('X', 'Y', 'Z'))", "R Basics", "Vectors"
