"Question","Option1","Option2","Option3","Option4","Answer","Topic","Subtopic"
"If a coin is tossed thrice, what is the probability of getting at least one head?"," \( \frac{1}{8} \)"," \( \frac{1}{4} \)"," \( \frac{3}{8} \)"," \( \frac{7}{8} \)"," \( \frac{7}{8} \)"," Probability"," coin_toss"
"When tossing a coin 5 times, what is the probability of getting exactly 3 heads?"," \( \frac{10}{32} \)"," \( \frac{16}{32} \)"," \( \frac{5}{32} \)"," \( \frac{20}{32} \)"," \( \frac{10}{32} \)"," Probability"," coin_toss"
"If a coin is tossed once, what is the probability of getting more than 1 head?"," \( \frac{1}{2} \)"," \( 0 \)"," \( \frac{1}{4} \)"," \( \frac{1}{8} \)"," \( 0 \)"," Probability"," coin_toss"
"What is the probability of getting less than 2 heads when a coin is tossed twice?"," \( \frac{3}{4} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{1}{8} \)"," \( \frac{3}{4} \)"," Probability"," coin_toss"
"What is the probability of rolling a 3 on a fair six-sided die?"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," \( \frac{1}{6} \)"," Probability"," die_throw"
"What is the probability of rolling an even number on a fair six-sided die?"," \( \frac{1}{6} \)"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," Probability"," die_throw"
"What is the probability of rolling a number greater than 4 on a fair six-sided die?"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," \( \frac{1}{3} \)"," Probability"," die_throw"
"What is the probability of rolling a number less than 5 on a fair six-sided die?"," \( \frac{1}{6} \)"," \( \frac{2}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," \( \frac{2}{3} \)"," Probability"," die_throw"
"What is the probability of rolling a number that is a multiple of 3 on a fair six-sided die?"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," \( \frac{1}{3} \)"," Probability"," die_throw"
"What is the probability of drawing an Ace from a standard deck of 52 playing cards?"," \( \frac{4}{52} \)"," \( \frac{1}{13} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{1}{13} \)"," Probability"," playing_cards"
"If one card is drawn from a standard deck of 52 playing cards, what is the probability of drawing a heart?"," \( \frac{13}{52} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{3}{13} \)"," \( \frac{1}{4} \)"," Probability"," playing_cards"
"What is the probability of drawing 2 Aces in a row from a deck without replacement?"," \( \frac{4}{52} \times \frac{3}{51} \)"," \( \frac{1}{13} \times \frac{3}{51} \)"," \( \frac{1}{13} \times \frac{4}{52} \)"," \( \frac{1}{17} \)"," \( \frac{12}{2652} \)"," Probability"," playing_cards"
"If a card is drawn and replaced, what is the probability of drawing a Queen twice in a row?"," \( \frac{4}{52} \times \frac{4}{52} \)"," \( \frac{1}{13} \times \frac{1}{13} \)"," \( \frac{1}{169} \)"," \( \frac{2}{13} \)"," \( \frac{16}{2704} \)"," Probability"," playing_cards"
"What is the probability of drawing 1 red card and 1 black card in 2 draws without replacement?"," \( \frac{26}{52} \times \frac{26}{51} \)"," \( \frac{1}{2} \times \frac{1}{2} \)"," \( \frac{26}{52} \times \frac{26}{52} \)"," \( \frac{13}{52} \)"," \( \frac{26}{102} \)"," Probability"," playing_cards"
"What is the probability of drawing a heart given that the card drawn is red?"," \( \frac{1}{2} \)"," \( \frac{13}{26} \)"," \( \frac{1}{4} \)"," \( \frac{13}{52} \)"," \( \frac{1}{2} \)"," Probability"," conditional_probability"
"If a bag contains 3 red balls and 2 blue balls, what is the probability of drawing a red ball given that a ball drawn is blue?"," \( 0 \)"," \( \frac{3}{5} \)"," \( \frac{2}{5} \)"," \( 1 \)"," \( 0 \)"," Probability"," conditional_probability"
"In a class of 30 students, 18 are girls and 12 are boys. What is the probability that a student is a girl given that the student is not a boy?"," \( \frac{3}{5} \)"," \( \frac{6}{10} \)"," \( \frac{18}{30} \)"," \( \frac{18}{12} \)"," \( \frac{18}{18} \)"," Probability"," conditional_probability"
"What is the probability of drawing a King given that the card drawn is a face card?"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," \( \frac{3}{12} \)"," \( \frac{1}{13} \)"," \( \frac{1}{3} \)"," Probability"," conditional_probability"
"If the probability of passing a test is 0.7 and the probability of studying is 0.8, what is the probability of passing the test given that the student studied?"," \( 0.7 \)"," \( 0.56 \)"," \( 0.8 \)"," \( 0.9 \)"," \( 0.7 \)"," Probability"," conditional_probability"
"What is the probability of choosing a prime number from the set {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}?"," \( \frac{4}{10} \)"," \( \frac{3}{10} \)"," \( \frac{2}{5} \)"," \( \frac{1}{2} \)"," \( \frac{4}{10} \)"," Probability"," choosing_numbers"
"If a number is chosen from the set {1, 2, 3, 4, 5, 6, 7, 8, 9}, what is the probability that it is an odd number?"," \( \frac{4}{9} \)"," \( \frac{5}{9} \)"," \( \frac{1}{2} \)"," \( \frac{3}{9} \)"," \( \frac{5}{9} \)"," Probability"," choosing_numbers"
"What is the probability of choosing a number less than 5 from the set {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}?"," \( \frac{4}{10} \)"," \( \frac{5}{10} \)"," \( \frac{6}{10} \)"," \( \frac{3}{10} \)"," \( \frac{4}{10} \)"," Probability"," choosing_numbers"
"From the set {1, 2, 3, 4, 5, 6}, what is the probability of selecting an even number?"," \( \frac{2}{6} \)"," \( \frac{1}{2} \)"," \( \frac{3}{6} \)"," \( \frac{4}{6} \)"," \( \frac{3}{6} \)"," Probability"," choosing_numbers"
"If a number is randomly selected from the set {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}, what is the probability of it being a composite number?"," \( \frac{4}{10} \)"," \( \frac{5}{10} \)"," \( \frac{6}{10} \)"," \( \frac{7}{10} \)"," \( \frac{4}{10} \)"," Probability"," choosing_numbers"
"What is the probability of getting a head and a 4 when tossing a coin and a die?"," \( \frac{1}{12} \)"," \( \frac{1}{6} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," \( \frac{1}{12} \)"," Probability"," coin_die"
"If a coin is tossed and a die is rolled, what is the probability of getting a tail and an odd number?"," \( \frac{3}{12} \)"," \( \frac{1}{4} \)"," \( \frac{1}{6} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," Probability"," coin_die"
"What is the probability of getting a head and a number greater than 3 on the die?"," \( \frac{2}{12} \)"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," Probability"," coin_die"
"When a coin is tossed and a die is rolled, what is the probability of getting heads or a 6?"," \( \frac{7}{12} \)"," \( \frac{2}{3} \)"," \( \frac{1}{2} \)"," \( \frac{5}{12} \)"," \( \frac{7}{12} \)"," Probability"," coin_die"
"What is the probability of getting tails and a number less than 3 on the die?"," \( \frac{1}{12} \)"," \( \frac{2}{12} \)"," \( \frac{1}{6} \)"," \( \frac{1}{4} \)"," \( \frac{1}{6} \)"," Probability"," coin_die"
"In a box containing 5 red and 3 blue balls, what is the probability of drawing a red ball?"," \( \frac{5}{8} \)"," \( \frac{3}{8} \)"," \( \frac{1}{2} \)"," \( \frac{5}{3} \)"," \( \frac{5}{8} \)"," Probability"," drawing_items"
"If you draw 2 balls from a box with 6 white and 4 black balls without replacement, what is the probability that both are black?"," \( \frac{4}{10} \times \frac{3}{9} \)"," \( \frac{4}{10} \times \frac{4}{9} \)"," \( \frac{1}{3} \)"," \( \frac{2}{5} \)"," \( \frac{1}{15} \)"," Probability"," drawing_items"
"In an urn with 3 green, 5 yellow, and 2 red balls, what is the probability of drawing a yellow ball?"," \( \frac{5}{10} \)"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{5}{12} \)"," \( \frac{5}{10} \)"," Probability"," drawing_items"
"What is the probability of drawing a red ball from a box of 10 balls if 4 are red, replacing the ball each time?"," \( \frac{4}{10} \)"," \( \frac{2}{5} \)"," \( \frac{1}{3} \)"," \( \frac{3}{10} \)"," \( \frac{4}{10} \)"," Probability"," drawing_items"
"If a box contains 4 green, 3 blue, and 5 red balls, what is the probability of drawing a green ball followed by a red ball without replacement?"," \( \frac{4}{12} \times \frac{5}{11} \)"," \( \frac{1}{3} \times \frac{5}{12} \)"," \( \frac{2}{3} \times \frac{5}{12} \)"," \( \frac{4}{11} \)"," \( \frac{20}{132} \)"," Probability"," drawing_items"
"What is the probability of drawing 2 yellow balls in succession from an urn with 3 yellow and 7 white balls without replacement?"," \( \frac{3}{10} \times \frac{2}{9} \)"," \( \frac{3}{10} \times \frac{3}{9} \)"," \( \frac{1}{10} \)"," \( \frac{2}{9} \)"," \( \frac{1}{15} \)"," Probability"," drawing_items"
"If you draw a ball from a box of 5 red, 5 green, and 5 blue balls with replacement, what is the probability of drawing a blue ball?"," \( \frac{5}{15} \)"," \( \frac{1}{3} \)"," \( \frac{1}{5} \)"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," Probability"," drawing_items"
"In a box containing 8 apples and 4 oranges, if you draw one fruit without replacement, what is the probability of drawing an orange first?"," \( \frac{4}{12} \)"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," \( \frac{2}{3} \)"," \( \frac{1}{3} \)"," Probability"," drawing_items"
"What is the probability of drawing a white ball from a box of 6 white and 4 black balls, replacing the ball after drawing?"," \( \frac{6}{10} \)"," \( \frac{3}{5} \)"," \( \frac{1}{2} \)"," \( \frac{2}{5} \)"," \( \frac{3}{5} \)"," Probability"," drawing_items"
"If you draw 2 balls from a box of 3 red and 2 green balls with replacement, what is the probability that both are green?"," \( \frac{2}{5} \times \frac{2}{5} \)"," \( \frac{4}{25} \)"," \( \frac{1}{5} \)"," \( \frac{2}{5} \)"," \( \frac{4}{25} \)"," Probability"," drawing_items"
"If P(A) = \( \frac{1}{4} \) and P(B) = \( \frac{1}{2} \), what is P(A|B) if A and B are independent?"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{1}{8} \)"," \( \frac{1}{6} \)"," \( \frac{1}{4} \)"," Probability"," conditional_probability"
"In a class of 30 students, 18 are girls and 12 are boys. What is the probability of selecting a girl given that a student is selected at random?"," \( \frac{18}{30} \)"," \( \frac{3}{5} \)"," \( \frac{12}{30} \)"," \( \frac{1}{2} \)"," \( \frac{3}{5} \)"," Probability"," conditional_probability"
"If P(A) = \( \frac{1}{3} \) and P(A ∩ B) = \( \frac{1}{6} \), what is P(B|A)?"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{1}{6} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," Probability"," conditional_probability"
"In a survey, 70% of people like chocolate, and 30% like vanilla. If 20% like both, what is the probability that a person likes chocolate given they like vanilla?"," \( \frac{0.7}{0.3} \)"," \( \frac{0.2}{0.3} \)"," \( \frac{0.2}{0.7} \)"," \( \frac{0.3}{0.7} \)"," \( \frac{0.2}{0.3} \)"," Probability"," conditional_probability"
"If P(A) = \( \frac{3}{5} \) and P(B) = \( \frac{2}{5} \), what is P(A but not B)?"," \( \frac{1}{5} \)"," \( \frac{3}{5} \)"," \( \frac{1}{5} \)"," \( \frac{6}{25} \)"," \( \frac{3}{5} - P(A ∩ B) \)"," Probability"," conditional_probability"
"What is the probability of drawing a red card from a deck of cards given that a card drawn is a heart?"," \( \frac{13}{52} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{1}{13} \)"," \( 1 \)"," Probability"," conditional_probability"
"If there are 4 blue, 5 green, and 3 red marbles in a bag, what is the probability of drawing a green marble given that a marble drawn is not red?"," \( \frac{5}{12} \)"," \( \frac{5}{8} \)"," \( \frac{5}{3} \)"," \( \frac{1}{3} \)"," \( \frac{5}{8} \)"," Probability"," conditional_probability"
"If P(A) = \( \frac{1}{2} \) and P(B|A) = \( \frac{1}{3} \), what is P(A ∩ B)?"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{8} \)"," \( \frac{1}{6} \)"," Probability"," conditional_probability"
"What is P(A only) if P(A) = \( \frac{1}{4} \) and P(A ∩ B) = \( \frac{1}{8} \)?"," \( \frac{1}{8} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{1}{16} \)"," \( \frac{1}{8} \)"," Probability"," conditional_probability"
"In a city, 40% of people own a car, and 25% own a bike. If 10% own both, what is the probability that a person owns a car but not a bike?"," \( \frac{15}{100} \)"," \( \frac{25}{100} \)"," \( \frac{10}{100} \)"," \( \frac{5}{100} \)"," \( \frac{30}{100} \)"," Probability"," conditional_probability"
"If 60% of students passed Math and 30% passed both Math and Science, what is the probability that a student passed Science given they passed Math?"," \( \frac{0.5}{0.3} \)"," \( \frac{0.3}{0.6} \)"," \( \frac{0.3}{0.4} \)"," \( \frac{0.4}{0.3} \)"," \( \frac{0.5}{0.3} \)"," Probability"," conditional_probability"
"In a deck of cards, if a card drawn is a face card, what is the probability that it is a king?"," \( \frac{1}{4} \)"," \( \frac{1}{13} \)"," \( \frac{3}{52} \)"," \( \frac{1}{3} \)"," \( \frac{1}{13} \)"," Probability"," conditional_probability"
"What is the probability of selecting an odd number from the set {1, 2, 3, 4, 5} given that the number selected is less than 4?"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," \( \frac{1}{5} \)"," \( \frac{1}{3} \)"," Probability"," conditional_probability"
"If a die is rolled, what is the probability of rolling a 4 given that an even number is rolled?"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," Probability"," conditional_probability"
"In a group of people, 80% like coffee, and 50% like tea. If 30% like both, what is the probability that a person likes coffee but not tea?"," \( \frac{20}{100} \)"," \( \frac{50}{100} \)"," \( \frac{30}{100} \)"," \( \frac{10}{100} \)"," \( \frac{20}{100} \)"," Probability"," conditional_probability"
"If \( P(A') = 0.7 \) and \( P(B|A') = 0.4 \), what is \( P(A' \cap B) \)?"," \( 0.28 \)"," \( 0.3 \)"," \( 0.4 \)"," \( 0.42 \)"," \( 0.28 \)"," Probability"," conditional_complement"
"In a survey, 60% of respondents like football, and 50% like basketball. If 30% like both, what is the probability that a respondent likes basketball given they don't like football?"," \( \frac{1}{2} \)"," \( \frac{1}{5} \)"," \( \frac{3}{5} \)"," \( \frac{2}{5} \)"," \( \frac{2}{5} \)"," Probability"," conditional_complement"
"If \( P(B) = 0.6 \) and \( P(A|B') = 0.25 \), what is \( P(A \cap B') \)?"," \( 0.15 \)"," \( 0.25 \)"," \( 0.3 \)"," \( 0.4 \)"," \( 0.25 \)"," Probability"," conditional_complement"
"A box contains 5 red, 4 blue, and 3 green balls. If one ball is drawn at random, what is the probability that it is blue given it is not red?"," \( \frac{1}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{4} \)"," \( \frac{2}{5} \)"," \( \frac{1}{2} \)"," Probability"," conditional_complement"
"If \( P(A) = 0.3 \) and \( P(B|A') = 0.6 \), what is \( P(B) \) if events A and B are mutually exclusive?"," \( 0.7 \)"," \( 0.6 \)"," \( 0.3 \)"," \( 0.4 \)"," \( 0.6 \)"," Probability"," conditional_complement"
"In a group of students, 75% passed Math, and 40% passed both Math and English. What is the probability a student passed English given they failed Math?"," \( 0.6 \)"," \( 0.25 \)"," \( 0.35 \)"," \( 0.2 \)"," \( 0.2 \)"," Probability"," conditional_complement"
"If \( P(A) = 0.8 \) and \( P(B|A) = 0.5 \), what is the probability that B occurs given that A does not occur, \( P(B|A') \)?"," \( 0.1 \)"," \( 0.4 \)"," \( 0.2 \)"," \( 0.25 \)"," \( 0.4 \)"," Probability"," conditional_complement"
"A card is drawn from a standard deck. What is the probability that it is a face card given that it is not a heart?"," \( \frac{3}{13} \)"," \( \frac{1}{4} \)"," \( \frac{3}{12} \)"," \( \frac{1}{3} \)"," \( \frac{1}{4} \)"," Probability"," conditional_complement"
"If events A and B are independent, with \( P(A) = 0.5 \) and \( P(B) = 0.3 \), what is \( P(A' \cap B) \)?"," \( 0.15 \)"," \( 0.25 \)"," \( 0.35 \)"," \( 0.7 \)"," \( 0.15 \)"," Probability"," conditional_complement"
"In a factory, 90% of machines are operational. If 70% of operational machines pass quality inspection, what is the probability that a randomly selected machine passes inspection?"," \( 0.7 \)"," \( 0.63 \)"," \( 0.72 \)"," \( 0.27 \)"," \( 0.63 \)"," Probability"," conditional_complement"
"If you randomly form a three-digit number using the digits 1, 3, and 5 without repetition, what is the probability that the number is odd?"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," \( \frac{1}{2} \)"," \( 1 \)"," \( 1 \)"," Probability"," number_formation"
"If you randomly form a three-digit number using the digits 2, 4, 6, and 8, what is the probability that the number is greater than 500?"," \( \frac{3}{8} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{5}{8} \)"," \( \frac{1}{2} \)"," Probability"," number_formation"
"A four-digit number is formed using the digits 1, 2, 3, and 4 without repetition. What is the probability that the number is even?"," \( \frac{1}{2} \)"," \( \frac{3}{4} \)"," \( \frac{1}{4} \)"," \( \frac{1}{8} \)"," \( \frac{1}{2} \)"," Probability"," number_formation"
"If a three-digit number is randomly formed using the digits 2, 5, and 7, what is the probability that the number is divisible by 5?"," \( \frac{1}{3} \)"," \( \frac{2}{3} \)"," \( \frac{1}{2} \)"," \( \frac{1}{6} \)"," \( \frac{1}{3} \)"," Probability"," number_formation"
"A two-digit number is formed using the digits 1, 3, 5, and 7. What is the probability that the number formed is greater than 50?"," \( \frac{1}{6} \)"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{3}{4} \)"," \( \frac{1}{2} \)"," Probability"," number_formation"
"Which term describes the probability of an event not occurring?"," Complement"," Union"," Intersection"," Conditional"," Complement"," Probability"," prob_terminology"
"What is the probability of an impossible event?"," 1"," 0"," \( \frac{1}{2} \)"," Undefined"," 0"," Probability"," prob_terminology"
"Which term is used to describe two events that cannot happen at the same time?"," Independent"," Mutually Exclusive"," Complementary"," Dependent"," Mutually Exclusive"," Probability"," prob_terminology"
