"Question","Option1","Option2","Option3","Option4","Answer","Topic","Subtopic"
"In probability, what does the term 'sample space' refer to?"," All possible outcomes"," Favorable outcomes"," Complementary events"," Random events"," All possible outcomes"," Probability"," prob_terminology"
"If two events A and B are independent, which of the following is true?"," \( P(A \cap B) = P(A) + P(B) \)"," \( P(A \cap B) = P(A) \times P(B) \)"," \( P(A \cup B) = P(A) - P(B) \)"," \( P(A \cup B) = P(A) + P(B) - P(A \cap B) \)"," \( P(A \cap B) = P(A) \times P(B) \)"," Probability"," prob_terminology"
"If the occurrence of one event does not affect the occurrence of another, what type of events are they?"," Dependent events"," Independent events"," Complementary events"," Mutually exclusive events"," Independent events"," Probability"," types_of_events"
"What is the term for events that cover all possible outcomes in the sample space?"," Mutually exclusive"," Exhaustive events"," Complementary events"," Conditional events"," Exhaustive events"," Probability"," types_of_events"
"If the occurrence of event A increases the probability of event B, what are events A and B considered to be?"," Independent events"," Conditional events"," Complementary events"," Mutually exclusive events"," Conditional events"," Probability"," types_of_events"
"What is the probability of at least one event occurring in a pair of mutually exclusive and exhaustive events?"," 0"," \( \frac{1}{2} \)"," 1"," \( P(A) + P(B) \)"," 1"," Probability"," types_of_events"
"When probability is based on historical data or observation, what is it called?"," Empirical probability"," Subjective probability"," Classical probability"," Conditional probability"," Empirical probability"," Probability"," types_of_probability"
"If an experiment is conducted repeatedly and probability is calculated from the observed results, which type of probability is it?"," Classical probability"," Empirical probability"," Subjective probability"," Theoretical probability"," Empirical probability"," Probability"," types_of_probability"
"Which formula represents classical probability?"," \( P(A) = \frac{\text{Number of favorable outcomes}}{\text{Total number of outcomes}} \)"," \( P(A) = \frac{\text{Number of trials}}{\text{Total outcomes}} \)"," \( P(A) = \frac{\text{Observed frequency of A}}{\text{Total trials}} \)"," \( P(A) = \text{Personal belief about A} \)"," \( P(A) = \frac{\text{Number of favorable outcomes}}{\text{Total number of outcomes}} \)"," Probability"," types_of_probability"
"The formula \( P(A) = \frac{\text{Observed frequency of A}}{\text{Total trials}} \) represents which type of probability?"," Classical probability"," Empirical probability"," Subjective probability"," Conditional probability"," Empirical probability"," Probability"," types_of_probability"
"In classical probability, if there are 4 favorable outcomes out of 20, what is \( P(A) \)?"," \( \frac{1}{5} \)"," \( \frac{1}{4} \)"," \( 4 \)"," \( \frac{4}{5} \)"," \( \frac{1}{5} \)"," Probability"," types_of_probability"
"Which type of random variable can take on only specific, countable values?"," Continuous random variable"," Discrete random variable"," Categorical random variable"," Binary random variable"," Discrete random variable"," Random_Variable"," types_of_variable"
"What type of random variable represents measurements on a continuous scale, such as height or temperature?"," Discrete random variable"," Categorical variable"," Continuous random variable"," Binary variable"," Continuous random variable"," Random_Variable"," types_of_variable"
"Which of the following is an example of a discrete variable?"," Height of students"," Number of cars in a parking lot"," Temperature of a room"," Time taken to run a race"," Number of cars in a parking lot"," Random_Variable"," types_of_variable"
"A variable that can take on an infinite number of values within a range, like weight, is called what?"," Discrete variable"," Continuous variable"," Categorical variable"," Binary variable"," Continuous variable"," Random_Variable"," types_of_variable"
"Which of the following describes a continuous variable?"," It can only take specific values"," It has a fixed number of possible outcomes"," It can take any value within a given range"," It is always an integer"," It can take any value within a given range"," Random_Variable"," types_of_variable"
"Which of the following is a continuous variable?"," Number of siblings"," Age in years"," Distance traveled by a car"," Number of books read"," Distance traveled by a car"," Random_Variable"," types_of_variable"
"The number of goals scored in a soccer match is an example of what type of variable?"," Continuous variable"," Discrete variable"," Binary variable"," Categorical variable"," Discrete variable"," Random_Variable"," types_of_variable"
"Which type of variable is 'number of students in a classroom'?"," Continuous variable"," Discrete variable"," Categorical variable"," Binary variable"," Discrete variable"," Random_Variable"," types_of_variable"
"A variable measuring 'time spent studying in hours' would be classified as?"," Discrete variable"," Continuous variable"," Categorical variable"," Binary variable"," Continuous variable"," Random_Variable"," types_of_variable"
"If a variable can only take on whole numbers, such as number of pets, it is known as?"," Continuous variable"," Binary variable"," Discrete variable"," Categorical variable"," Discrete variable"," Random_Variable"," types_of_variable"
"Which of the following represents a continuous variable?"," Number of students"," Shoe size"," Length of a table"," Number of books"," Length of a table"," Random_Variable"," types_of_variable"
"What type of variable is 'temperature in Celsius'?"," Continuous variable"," Discrete variable"," Binary variable"," Categorical variable"," Continuous variable"," Random_Variable"," types_of_variable"
"Which of the following represents the PMF for a fair six-sided die?"," P(X=x) = \( \frac{1}{6} \)"," P(X=x) = \( \frac{1}{2} \)"," P(X=x) = \( x \)"," P(X=x) = \( \frac{x}{6} \)"," P(X=x) = \( \frac{1}{6} \)"," Random_Variable"," pmf_example"
"For a discrete random variable representing the number of heads when flipping a coin twice, what is P(X=2)?"," 0"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{3}{4} \)"," \( \frac{1}{4} \)"," Random_Variable"," pmf_example"
"In a PMF, what must the sum of all probabilities equal?"," 0"," 1"," Depends on the variable"," Not defined"," 1"," Random_Variable"," pmf_example"
"If a random variable X has a PMF defined as P(X=0) = \( \frac{1}{2} \), P(X=1) = \( \frac{1}{3} \), and P(X=2) = \( \frac{1}{6} \), what is P(X=1)?"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{1}{6} \)"," 1"," \( \frac{1}{3} \)"," Random_Variable"," pmf_example"
"Which of the following is NOT a requirement of a valid PMF?"," P(X=x) ≥ 0"," Sum of P(X=x) = 1"," P(X=x) ≤ 1"," P(X=x) = 1 for some x"," P(X=x) = 1 for some x"," Random_Variable"," pmf_example"
"Which of the following represents the PMF for a fair six-sided die?"," P(X=x) = \( \frac{1}{6} \)"," P(X=x) = \( \frac{1}{2} \)"," P(X=x) = \( x \)"," P(X=x) = \( \frac{x}{6} \)"," P(X=x) = \( \frac{1}{6} \)"," Random_Variable"," pmf_example"
"For a discrete random variable representing the number of heads when flipping a coin twice, what is P(X=2)?"," 0"," \( \frac{1}{4} \)"," \( \frac{1}{2} \)"," \( \frac{3}{4} \)"," \( \frac{1}{4} \)"," Random_Variable"," pmf_example"
"In a PMF, what must the sum of all probabilities equal?"," 0"," 1"," Depends on the variable"," Not defined"," 1"," Random_Variable"," pmf_example"
"If a random variable X has a PMF defined as P(X=0) = \( \frac{1}{2} \), P(X=1) = \( \frac{1}{3} \), and P(X=2) = \( \frac{1}{6} \), what is P(X=1)?"," \( \frac{1}{2} \)"," \( \frac{1}{3} \)"," \( \frac{1}{6} \)"," 1"," \( \frac{1}{3} \)"," Random_Variable"," pmf_example"
"Which of the following is NOT a requirement of a valid PMF?"," P(X=x) ≥ 0"," Sum of P(X=x) = 1"," P(X=x) ≤ 1"," P(X=x) = 1 for some x"," P(X=x) = 1 for some x"," Random_Variable"," pmf_example"
"Limitations of published statistics in Bangladesh are – \ni. Wrong data collection method \nii. Insufficient data \niii. Lack of proper training \nWhich one is correct?"," i and ii"," i and iii"," ii and iii"," i, ii and iii"," i, ii and iii"," Statistics"," Data Collection Limitations"
"Calculate \( \displaystyle \sum_{x=1}^{5} x_i \) for the values \( x_1 = 2 \), \( x_2 = 4 \), \( x_3 = 6 \), \( x_4 = 8 \), and \( x_5 = 10 \). What is the result?"," 20"," 30"," 25"," 35"," 30"," Preliminaries"," Summation Symbol"
"What is the value of \( \displaystyle \sum_{k=1}^{3} (3x_k + 1) \) using values \( x_1 = 2 \), \( x_2 = 3 \), and \( x_3 = 5 \)?"," 28"," 27"," 24"," 20"," 28"," Preliminaries"," Summation Symbol"
"Find \( \displaystyle \sum_{n=1}^{4} x_n^2 \) using values \( x_1 = 2 \), \( x_2 = 3 \), \( x_3 = 5 \), and \( x_4 = 7 \)."," 75"," 63"," 87"," 83"," 87"," Preliminaries"," Summation Symbol"
"What is the result of \( \displaystyle \sum_{j=1}^{3} (x_j^2 - 2x_j) \) for values \( x_1 = 3 \), \( x_2 = 4 \), and \( x_3 = 6 \)?"," 6"," 8"," 12"," 10"," 6"," Preliminaries"," Summation Symbol"
"Calculate \( \displaystyle \sum_{m=1}^{4} (2x_m + 3) \) using values \( x_1 = 1 \), \( x_2 = 4 \), \( x_3 = 5 \), and \( x_4 = 7 \)."," 48"," 47"," 46"," 45"," 47"," Preliminaries"," Summation Symbol"
"Calculate \( \displaystyle \sum_{x=1}^{4} (2x_i + 3) \) for values \( x_1 = 3 \), \( x_2 = 5 \), \( x_3 = 1 \), and \( x_4 = 4 \)."," 36"," 40"," 38"," 42"," 38"," Preliminaries"," Summation Symbol"
"Find \( \displaystyle \sum_{k=1}^{3} \frac{3x_k}{2} + 1 \) using values \( x_1 = 4 \), \( x_2 = 8 \), and \( x_3 = 6 \)."," 25"," 27"," 28"," 26"," 27"," Preliminaries"," Summation Symbol"
"What is the value of \( \displaystyle \sum_{n=1}^{5} (x_n^2 - x_n) \) for values \( x_1 = 2 \), \( x_2 = 3 \), \( x_3 = 5 \), \( x_4 = 6 \), and \( x_5 = 4 \)?"," 44"," 46"," 48"," 50"," 48"," Preliminaries"," Summation Symbol"
"Calculate \( \displaystyle \sum_{j=1}^{4} \left( \frac{x_j}{2} + 3x_j \right) \) for values \( x_1 = 2 \), \( x_2 = 5 \), \( x_3 = 7 \), and \( x_4 = 4 \)."," 56"," 58"," 60"," 62"," 58"," Preliminaries"," Summation Symbol"
"What is the result of \( \displaystyle \sum_{m=1}^{3} (4x_m^2 - 3x_m) \) using values \( x_1 = 1 \), \( x_2 = 3 \), and \( x_3 = 2 \)?"," 20"," 30"," 26"," 24"," 26"," Preliminaries"," Summation Symbol"
"Which of the following statements correctly defines a variable in statistics?"," A fixed value that does not change"," A characteristic or attribute that can take on different values"," A measurement that is always numerical"," A value that represents the average of a data set"," A characteristic or attribute that can take on different values"," Statistics"," Variable and Constant"
"In an experiment measuring the effect of temperature on plant growth, which of the following would be considered a constant?"," The type of plant used"," The temperature at which the experiment is conducted"," The amount of sunlight the plants receive"," The height of the plants measured at the end of the experiment"," The type of plant used"," Statistics"," Variable and Constant"
"What type of measurement scale is used when categorizing people by their blood type (A, B, AB, O)?", "Nominal", "Ordinal", "Interval", "Ratio", "Nominal", "Preliminaries", "Measurement Scale"
"Which measurement scale is appropriate for ranking students as 1st, 2nd, and 3rd in a competition?", "Nominal", "Ordinal", "Interval", "Ratio", "Ordinal", "Preliminaries", "Measurement Scale"
"What scale of measurement is used when measuring temperature in Celsius?", "Nominal", "Ordinal", "Interval", "Ratio", "Interval", "Preliminaries", "Measurement Scale"
"In which type of scale does zero represent the absence of the measured quantity, such as in measuring weight?", "Nominal", "Ordinal", "Interval", "Ratio", "Ratio", "Preliminaries", "Measurement Scale"
"Which scale of measurement allows both categorizing and meaningful differences between values but lacks an absolute zero, like calendar years?", "Nominal", "Ordinal", "Interval", "Ratio", "Interval", "Preliminaries", "Measurement Scale"
"When classifying animals into groups like mammals, reptiles, and birds, which measurement scale is used?", "Nominal", "Ordinal", "Interval", "Ratio", "Nominal", "Preliminaries", "Measurement Scale"
"Which scale is appropriate when grading a survey from 'Strongly Agree' to 'Strongly Disagree'?", "Nominal", "Ordinal", "Interval", "Ratio", "Ordinal", "Preliminaries", "Measurement Scale"
"What measurement scale would apply to an individual's height in centimeters?", "Nominal", "Ordinal", "Interval", "Ratio", "Ratio", "Preliminaries", "Measurement Scale"
"Which scale is used when measuring time in minutes on a stopwatch?", "Nominal", "Ordinal", "Interval", "Ratio", "Ratio", "Preliminaries", "Measurement Scale"
"When using numbers on a satisfaction scale from 1 to 5, without assuming equal intervals, what type of scale is this?", "Nominal", "Ordinal", "Interval", "Ratio", "Ordinal", "Preliminaries", "Measurement Scale"
"Which scale of measurement applies to assigning jersey numbers to players on a sports team?", "Nominal", "Ordinal", "Interval", "Ratio", "Nominal", "Preliminaries", "Measurement Scale"
"In classifying earthquake intensity using a scale from 1 to 10, what type of measurement scale is used?", "Nominal", "Ordinal", "Interval", "Ratio", "Ordinal", "Preliminaries", "Measurement Scale"
"What scale of measurement is used for calculating the pH level of a solution?", "Nominal", "Ordinal", "Interval", "Ratio", "Interval", "Preliminaries", "Measurement Scale"
"If a variable \( x \) is transformed by the formula \( y = 2x + 3 \), what type of transformation is this?", "Change of origin", "Change of scale", "Change of origin and scale", "No transformation", "Change of origin and scale", "Preliminaries", "Change of Origin and Scale"
"A variable \( x \) is converted to \( y = 5x \). This transformation involves:", "Only a change of origin", "Only a change of scale", "Change of origin and scale", "Neither change of origin nor scale", "Only a change of scale", "Preliminaries", "Change of Origin and Scale"
"Given \( x \) values 5, 10, 15, if transformed by \( y = x - 2 \), what will the new values be?", "3, 8, 13", "7, 12, 17", "10, 15, 20", "0, 5, 10", "3, 8, 13", "Preliminaries", "Change of Origin and Scale"
"Which transformation would apply a change of origin but not a change of scale?", "y = x + 4", "y = 3x", "y = 2x + 5", "y = 4x - 3", "y = x + 4", "Preliminaries", "Change of Origin and Scale"
"If \( x \) values are 6, 12, 18, and transformed by \( y = \frac{x}{2} + 1 \), what are the \( y \) values?", "3, 6, 9", "4, 7, 10", "5, 10, 15", "2, 4, 6", "4, 7, 10", "Preliminaries", "Change of Origin and Scale"
"According to the summation theorem, what is \( \sum (x_i + y_i) \) equal to?", "\( \sum x_i + \sum y_i \)", "\( \sum x_i - \sum y_i \)", "\( 2 \sum x_i \)", "\( \sum (x_i y_i) \)", "\( \sum x_i + \sum y_i \)", "Preliminaries", "Summation Theorem"
"If \( x_i = 3 \) for \( i = 1, 2, 3, 4 \), what is \( \sum (4x_i) \) using the summation theorem?", "12", "16", "48", "24", "48", "Preliminaries", "Summation Theorem"
"Using the theorem \( \sum (x_i - a) = \sum x_i - n \cdot a \), if \( a = 2 \) and \( \sum x_i = 20 \) for \( n = 5 \), what is \( \sum (x_i - 2) \)?", "10", "0", "20", "5", "10", "Preliminaries", "Summation Theorem"
"If \( x_i = 2, 4, 6, 8 \) and \( f_i = 1, 2, 1, 3 \), what is \( \sum f_i x_i \)?", "42", "36", "32", "28", "42", "Preliminaries", "Summation Theorem"
"Using summation theorems, how is \( \sum (x_i^2) \) calculated when \( x_i = 1, 2, 3 \)?", "6", "14", "10", "9", "14", "Preliminaries", "Summation Theorem"
"If \( \sum f_i = 10 \) and \( \sum f_i x_i = 50 \), what is the mean \( \bar{x} \) using these values?", "5", "10", "50", "0.5", "5", "Preliminaries", "Summation Theorem"
"If \( x_i = 3, 5, 7 \) and \( f_i = 2, 1, 3 \), what is \( \sum f_i x_i^2 \)?", "83", "95", "75", "85", "83", "Preliminaries", "Summation Theorem"
"Given \( x_i = 1, 2, 3, 4 \) and \( f_i = 1, 2, 1, 3 \), what is \( \sum f_i^2 \)?", "15", "12", "10", "9", "15", "Preliminaries", "Summation Theorem"
"If \( x_i = 2, 4, 6 \), calculate \( \sum (x_i - 2)^2 \) using summation rules.", "28", "20", "16", "24", "20", "Preliminaries", "Summation Theorem"
"When \( x_i = 1, 2, 3 \), what is \( \sum (x_i^3) \)?", "36", "30", "42", "27", "36", "Preliminaries", "Summation Theorem"
"If \( x_i = 3, 5, 7 \) and \( f_i = 2, 1, 2 \), what is \( \sum f_i (x_i - 2)^2 \)?", "32", "40", "28", "30", "32", "Preliminaries", "Summation Theorem"
"If \( x_i = 2, 4, 6, 8 \) and \( f_i = 3, 1, 2, 1 \), what is \( \sum f_i x_i^2 \)?", "160", "170", "150", "140", "160", "Preliminaries", "Summation Theorem"
"For values \( x_i = 1, 3, 5 \) and \( f_i = 1, 4, 2 \), what is \( \sum f_i x_i \)?", "21", "19", "20", "22", "21", "Preliminaries", "Summation Theorem"
"If \( x_i = 1, 2, 3, 4 \) and \( f_i = 2, 3, 1, 4 \), what is \( \sum f_i^2 x_i \)?", "33", "31", "29", "35", "33", "Preliminaries", "Summation Theorem"
"For \( x_i = 2, 3, 4 \) and \( f_i = 2, 2, 3 \), calculate \( \sum (x_i - 1)^2 f_i \).", "16", "18", "20", "22", "20", "Preliminaries", "Summation Theorem"
"If \( x_i = 2, 5, 7 \) and \( f_i = 1, 3, 2 \), what is \( \sum f_i (x_i - 3)^3 \)?", "40", "50", "60", "55", "50", "Preliminaries", "Summation Theorem"
"Given \( x_i = 3, 4, 5 \) and \( f_i = 2, 3, 1 \), calculate \( \sum (f_i x_i)^2 \).", "110", "120", "130", "140", "130", "Preliminaries", "Summation Theorem"
"If \( x_i = 1, 3, 6 \) and \( f_i = 3, 2, 4 \), find \( \sum f_i (x_i + 2)^2 \).", "200", "210", "220", "190", "210", "Preliminaries", "Summation Theorem"
"For values \( x_i = 2, 3, 4 \) and \( f_i = 1, 2, 3 \), calculate \( \sum f_i x_i^3 \).", "108", "110", "112", "114", "108", "Preliminaries", "Summation Theorem"
"If \( x_i = 2, 4, 6 \) and \( f_i = 2, 1, 3 \), what is \( \sum f_i (x_i - 2)^3 \)?", "50", "48", "52", "54", "48", "Preliminaries", "Summation Theorem"
"Given \( x_i = 3, 5, 7, 9 \) and \( f_i = 1, 1, 2, 2 \), calculate \( \sum f_i (x_i + 1)^2 \).", "220", "224", "218", "216", "220", "Preliminaries", "Summation Theorem"
